X1;X2;X3;X4;X5;X6;X7;X8;Y1;Y2
71;71050;26950;22050;350;400;40;100;1450;1712
71;71050;26950;22050;350;500;40;100;1458;1747
69;73500;29400;22050;350;200;40;100;1451;1650
69;73500;29400;22050;350;300;40;100;1470;1700
69;73500;29400;22050;350;400;40;100;1442;1687
69;73500;29400;22050;350;500;40;100;1442;1720
66;75950;31850;22050;350;200;40;100;1523;1814
66;75950;31850;22050;350;300;40;100;1523;1803
66;75950;31850;22050;350;400;40;100;1523;1814
66;75950;31850;22050;350;500;40;100;1523;1795
64;78400;34300;22050;350;200;40;100;1952;2272
64;78400;34300;22050;350;300;40;100;1936;2273
64;78400;34300;22050;350;400;40;100;1948;2272
64;78400;34300;22050;350;500;40;100;1942;2253
62;80850;36750;22050;350;200;40;100;1509;1720
62;80850;36750;22050;350;300;40;100;1717;1721
62;80850;36750;22050;350;400;40;100;1714;1715
62;80850;36750;22050;350;500;40;100;1714;1720
98;51450;29400;11025;700;200;40;200;3282;3296
98;51450;29400;11025;700;300;40;200;3271;3313
98;51450;29400;11025;700;400;40;200;3224;3394
98;51450;29400;11025;700;500;40;200;3272;3378
90;56350;31850;12250;700;200;40;200;3584;3835
90;56350;31850;12250;700;300;40;200;3657;3539
90;56350;31850;12250;700;400;40;200;3606;3494
90;56350;31850;12250;700;500;40;200;3569;4066
86;58800;29400;14700;700;200;40;200;3248;3548
86;58800;29400;14700;700;300;40;200;3274;3053
86;58800;29400;14700;700;400;40;200;3213;3228
86;58800;29400;14700;700;500;40;200;3164;3686
82;61250;31850;14700;700;200;40;200;2895;3034
82;61250;31850;14700;700;300;40;200;2949;2793
82;61250;31850;14700;700;400;40;200;2864;2895
82;61250;31850;14700;700;500;40;200;2801;3292
79;63700;34300;14700;700;200;40;200;4164;4559
79;63700;34300;14700;700;300;40;200;4310;3941
79;63700;34300;14700;700;400;40;200;4274;3884
79;63700;34300;14700;700;500;40;200;4192;4803
76;66150;41650;12250;700;200;40;200;4078;3948
76;66150;41650;12250;700;300;40;200;4015;4040
76;66150;41650;12250;700;400;40;200;4057;4047
76;66150;41650;12250;700;500;40;200;4042;3970
74;68600;24500;22050;350;200;40;200;1454;1643
74;68600;24500;22050;350;300;40;200;1445;1693
74;68600;24500;22050;350;400;40;200;1418;1699
74;68600;24500;22050;350;500;40;200;1450;1703
71;71050;26950;22050;350;200;40;200;1470;1677
71;71050;26950;22050;350;300;40;200;1466;1737
71;71050;26950;22050;350;400;40;200;1440;1727
71;71050;26950;22050;350;500;40;200;1471;1751
69;73500;29400;22050;350;200;40;200;1475;1644
69;73500;29400;22050;350;300;40;200;1471;1701
69;73500;29400;22050;350;400;40;200;1433;1723
69;73500;29400;22050;350;500;40;200;1462;1722
66;75950;31850;22050;350;200;40;200;1534;1785
66;75950;31850;22050;350;300;40;200;1529;1789
66;75950;31850;22050;350;400;40;200;1509;1836
66;75950;31850;22050;350;500;40;200;1530;1815
64;78400;34300;22050;350;200;40;200;1920;2172
64;78400;34300;22050;350;300;40;200;1888;2207
64;78400;34300;22050;350;400;40;200;1890;2209
64;78400;34300;22050;350;500;40;200;1912;2193
62;80850;36750;22050;350;200;40;200;1676;1736
62;80850;36750;22050;350;300;40;200;1723;1738
62;80850;36750;22050;350;400;40;200;1726;1686
62;80850;36750;22050;350;500;40;200;1715;1699
98;51450;29400;11025;700;200;40;300;3282;3278
98;51450;29400;11025;700;300;40;300;3269;3324
98;51450;29400;11025;700;400;40;300;3223;3386
98;51450;29400;11025;700;500;40;300;3275;3400
90;56350;31850;12250;700;200;40;300;3424;3726
90;56350;31850;12250;700;300;40;300;3495;3504
90;56350;31850;12250;700;400;40;300;3505;3382
90;56350;31850;12250;700;500;40;300;3429;3331
86;58800;29400;14700;700;200;40;300;3128;3522
86;58800;29400;14700;700;300;40;300;3212;3470
86;58800;29400;14700;700;400;40;300;3205;3011
86;58800;29400;14700;700;500;40;300;3184;3160
82;61250;31850;14700;700;200;40;300;2867;3243
82;61250;31850;14700;700;300;40;300;2967;3065
82;61250;31850;14700;700;400;40;300;2947;2977
82;61250;31850;14700;700;500;40;300;2891;2964
79;63700;34300;14700;700;200;40;300;4126;4644
79;63700;34300;14700;700;300;40;300;4130;4418
79;63700;34300;14700;700;400;40;300;4249;3881
79;63700;34300;14700;700;500;40;300;4208;3823
76;66150;41650;12250;700;200;40;300;3932;3817
76;66150;41650;12250;700;300;40;300;3984;3848
76;66150;41650;12250;700;400;40;300;3889;3966
76;66150;41650;12250;700;500;40;300;3968;4010
74;68600;24500;22050;350;200;40;300;1397;1608
74;68600;24500;22050;350;300;40;300;1422;1539
74;68600;24500;22050;350;400;40;300;1410;1657
74;68600;24500;22050;350;500;40;300;1378;1660
71;71050;26950;22050;350;200;40;300;1407;1611
71;71050;26950;22050;350;300;40;300;1403;1547
71;71050;26950;22050;350;400;40;300;1394;1670
71;71050;26950;22050;350;500;40;300;1386;1610
69;73500;29400;22050;350;200;40;300;1432;1635
69;73500;29400;22050;350;300;40;300;1456;1584
69;73500;29400;22050;350;400;40;300;1433;1699
69;73500;29400;22050;350;500;40;300;1408;1702
66;75950;31850;22050;350;200;40;300;1516;1704
66;75950;31850;22050;350;300;40;300;1518;1763
66;75950;31850;22050;350;400;40;300;1472;1810
66;75950;31850;22050;350;500;40;300;1490;1822
64;78400;34300;22050;350;200;40;300;1848;2078
64;78400;34300;22050;350;300;40;300;1871;2072
64;78400;34300;22050;350;400;40;300;1848;2154
64;78400;34300;22050;350;500;40;300;1846;2153
62;80850;36750;22050;350;200;40;300;1647;1690
62;80850;36750;22050;350;300;40;300;1635;1714
62;80850;36750;22050;350;400;40;300;1655;1656
62;80850;36750;22050;350;500;40;300;1674;1600
98;51450;29400;11025;700;200;40;400;3285;3295
98;51450;29400;11025;700;300;40;400;3267;3306
98;51450;29400;11025;700;400;40;400;3221;3395
98;51450;29400;11025;700;500;40;400;3274;3388
90;56350;31850;12250;700;200;40;400;3645;3398
90;56350;31850;12250;700;300;40;400;3573;3992
90;56350;31850;12250;700;400;40;400;3540;3922
90;56350;31850;12250;700;500;40;400;3657;3610
86;58800;29400;14700;700;200;40;400;3238;3153
86;58800;29400;14700;700;300;40;400;3166;3620
86;58800;29400;14700;700;400;40;400;3215;3621
86;58800;29400;14700;700;500;40;400;3275;3100
82;61250;31850;14700;700;200;40;400;2893;2820
82;61250;31850;14700;700;300;40;400;2805;3235
82;61250;31850;14700;700;400;40;400;2864;3114
82;61250;31850;14700;700;500;40;400;2952;2843
79;63700;34300;14700;700;200;40;400;4277;3833
79;63700;34300;14700;700;300;40;400;4173;4759
79;63700;34300;14700;700;400;40;400;4132;4623
79;63700;34300;14700;700;500;40;400;4296;3956
76;66150;41650;12250;700;200;40;400;4068;4036
76;66150;41650;12250;700;300;40;400;4040;3967
76;66150;41650;12250;700;400;40;400;4060;3985
76;66150;41650;12250;700;500;40;400;4011;4077
74;68600;24500;22050;350;200;40;400;1437;1661
74;68600;24500;22050;350;300;40;400;1448;1674
74;68600;24500;22050;350;400;40;400;1432;1690
74;68600;24500;22050;350;500;40;400;1444;1732
71;71050;26950;22050;350;200;40;400;1460;1685
71;71050;26950;22050;350;300;40;400;1470;1720
71;71050;26950;22050;350;400;40;400;1447;1723
71;71050;26950;22050;350;500;40;400;1466;1774
69;73500;29400;22050;350;200;40;400;1454;1681
69;73500;29400;22050;350;300;40;400;1462;1688
69;73500;29400;22050;350;400;40;400;1453;1690
69;73500;29400;22050;350;500;40;400;1471;1739
66;75950;31850;22050;350;200;40;400;1534;1786
66;75950;31850;22050;350;300;40;400;1529;1782
66;75950;31850;22050;350;400;40;400;1509;1836
66;75950;31850;22050;350;500;40;400;1530;1824
64;78400;34300;22050;350;200;40;400;1906;2168
64;78400;34300;22050;350;300;40;400;1913;2154
64;78400;34300;22050;350;400;40;400;1900;2225
64;78400;34300;22050;350;500;40;400;1884;2249
62;80850;36750;22050;350;200;40;400;1644;1710
62;80850;36750;22050;350;300;40;400;1690;1679
62;80850;36750;22050;350;400;40;400;1694;1658
62;80850;36750;22050;350;500;40;400;1677;1679
98;51450;29400;11025;700;200;40;500;3284;3288
98;51450;29400;11025;700;300;40;500;3272;3323
98;51450;29400;11025;700;400;40;500;3221;3376
98;51450;29400;11025;700;500;40;500;3273;3401
90;56350;31850;12250;700;200;40;500;3567;3394
90;56350;31850;12250;700;300;40;500;3501;3314
90;56350;31850;12250;700;400;40;500;3472;3879
90;56350;31850;12250;700;500;40;500;3524;3727
86;58800;29400;14700;700;200;40;500;3231;2969
86;58800;29400;14700;700;300;40;500;3181;3120
86;58800;29400;14700;700;400;40;500;3112;3626
86;58800;29400;14700;700;500;40;500;3206;3571
82;61250;31850;14700;700;200;40;500;3000;2993
82;61250;31850;14700;700;300;40;500;2950;2956
82;61250;31850;14700;700;400;40;500;2906;3384
82;61250;31850;14700;700;500;40;500;2992;3254
79;63700;34300;14700;700;200;40;500;4211;3856
79;63700;34300;14700;700;300;40;500;4196;3770
79;63700;34300;14700;700;400;40;500;4109;4701
79;63700;34300;14700;700;500;40;500;4079;4487
76;66150;41650;12250;700;200;40;500;3882;3937
76;66150;41650;12250;700;300;40;500;3972;3980
76;66150;41650;12250;700;400;40;500;3931;3779
76;66150;41650;12250;700;500;40;500;3986;3818
74;68600;24500;22050;350;200;40;500;1441;1669
74;68600;24500;22050;350;300;40;500;1419;1662
74;68600;24500;22050;350;400;40;500;1417;1694
74;68600;24500;22050;350;500;40;500;1439;1670
71;71050;26950;22050;350;200;40;500;1243;1559
71;71050;26950;22050;350;300;40;500;1263;1458
71;71050;26950;22050;350;400;40;500;1276;1533
71;71050;26950;22050;350;500;40;500;1242;1531
69;73500;29400;22050;350;200;40;500;1412;1663
69;73500;29400;22050;350;300;40;500;1428;1587
69;73500;29400;22050;350;400;40;500;1437;1654
69;73500;29400;22050;350;500;40;500;1421;1674
66;75950;31850;22050;350;200;40;500;1496;1764
66;75950;31850;22050;350;300;40;500;1492;1779
66;75950;31850;22050;350;400;40;500;1492;1755
66;75950;31850;22050;350;500;40;500;1516;1806
64;78400;34300;22050;350;200;40;500;1769;2082
64;78400;34300;22050;350;300;40;500;1819;2021
64;78400;34300;22050;350;400;40;500;1816;2071
64;78400;34300;22050;350;500;40;500;1788;2140
62;80850;36750;22050;350;200;40;500;1654;1688
62;80850;36750;22050;350;300;40;500;1644;1711
62;80850;36750;22050;350;400;40;500;1648;1661
62;80850;36750;22050;350;500;40;500;1664;1603
